Stage 4 Pd-vs-SNR CA-CFAR Monte Carlo
Mode: full
Trials: 200
Echo SNR axis dB: -40, -38, -36, -34, -32, -30, -28, -26, -24, -22, -20, -18, -16, -14, -12, -10, -8, -6, -4, -2, 0
No RIS model: blocked NLOS baseline with zero target echo amplitude
SNR reference: optimized RIS noiseless beat-signal average sample power
full  | SNR  -14.0 dB |  73/200 | noise 4.045e-08 W | hits N/R/O 0/1/4 | avgPd 0.003/0.360/1.000
full  | SNR  -14.0 dB |  74/200 | noise 4.045e-08 W | hits N/R/O 0/3/4 | avgPd 0.003/0.365/1.000
full  | SNR  -14.0 dB |  75/200 | noise 4.045e-08 W | hits N/R/O 0/1/4 | avgPd 0.003/0.363/1.000
full  | SNR  -14.0 dB |  76/200 | noise 4.045e-08 W | hits N/R/O 0/2/4 | avgPd 0.003/0.365/1.000
full  | SNR  -14.0 dB |  77/200 | noise 4.045e-08 W | hits N/R/O 0/1/4 | avgPd 0.003/0.364/1.000
full  | SNR  -14.0 dB |  78/200 | noise 4.045e-08 W | hits N/R/O 0/2/4 | avgPd 0.003/0.365/1.000
full  | SNR  -14.0 dB |  79/200 | noise 4.045e-08 W | hits N/R/O 0/3/4 | avgPd 0.003/0.370/1.000
full  | SNR  -14.0 dB |  80/200 | noise 4.045e-08 W | hits N/R/O 0/2/4 | avgPd 0.003/0.372/1.000
full  | SNR  -14.0 dB |  81/200 | noise 4.045e-08 W | hits N/R/O 0/2/4 | avgPd 0.003/0.373/1.000
full  | SNR  -14.0 dB |  82/200 | noise 4.045e-08 W | hits N/R/O 0/2/4 | avgPd 0.003/0.375/1.000
full  | SNR  -14.0 dB |  83/200 | noise 4.045e-08 W | hits N/R/O 0/2/4 | avgPd 0.003/0.377/1.000
full  | SNR  -14.0 dB |  84/200 | noise 4.045e-08 W | hits N/R/O 0/1/4 | avgPd 0.003/0.375/1.000
full  | SNR  -14.0 dB |  85/200 | noise 4.045e-08 W | hits N/R/O 0/2/4 | avgPd 0.003/0.376/1.000
full  | SNR  -14.0 dB |  86/200 | noise 4.045e-08 W | hits N/R/O 0/1/4 | avgPd 0.003/0.375/1.000
full  | SNR  -14.0 dB |  87/200 | noise 4.045e-08 W | hits N/R/O 0/2/4 | avgPd 0.003/0.376/1.000
full  | SNR  -14.0 dB |  88/200 | noise 4.045e-08 W | hits N/R/O 0/0/4 | avgPd 0.003/0.372/1.000
full  | SNR  -14.0 dB |  89/200 | noise 4.045e-08 W | hits N/R/O 0/1/4 | avgPd 0.003/0.371/1.000
full  | SNR  -14.0 dB |  90/200 | noise 4.045e-08 W | hits N/R/O 0/2/4 | avgPd 0.003/0.372/1.000
full  | SNR  -14.0 dB |  91/200 | noise 4.045e-08 W | hits N/R/O 0/2/4 | avgPd 0.003/0.374/1.000
full  | SNR  -14.0 dB |  92/200 | noise 4.045e-08 W | hits N/R/O 0/0/4 | avgPd 0.003/0.370/1.000
full  | SNR  -14.0 dB |  93/200 | noise 4.045e-08 W | hits N/R/O 0/2/4 | avgPd 0.003/0.371/1.000
full  | SNR  -14.0 dB |  94/200 | noise 4.045e-08 W | hits N/R/O 0/1/4 | avgPd 0.003/0.370/1.000
full  | SNR  -14.0 dB |  95/200 | noise 4.045e-08 W | hits N/R/O 0/2/4 | avgPd 0.003/0.371/1.000
full  | SNR  -14.0 dB |  96/200 | noise 4.045e-08 W | hits N/R/O 0/2/4 | avgPd 0.003/0.372/1.000
full  | SNR  -14.0 dB |  97/200 | noise 4.045e-08 W | hits N/R/O 0/2/4 | avgPd 0.003/0.374/1.000
full  | SNR  -14.0 dB |  98/200 | noise 4.045e-08 W | hits N/R/O 0/1/4 | avgPd 0.003/0.372/1.000
full  | SNR  -14.0 dB |  99/200 | noise 4.045e-08 W | hits N/R/O 0/2/4 | avgPd 0.003/0.374/1.000
full  | SNR  -14.0 dB | 100/200 | noise 4.045e-08 W | hits N/R/O 0/2/4 | avgPd 0.003/0.375/1.000
full  | SNR  -14.0 dB | 101/200 | noise 4.045e-08 W | hits N/R/O 0/1/4 | avgPd 0.002/0.374/1.000
full  | SNR  -14.0 dB | 102/200 | noise 4.045e-08 W | hits N/R/O 0/3/4 | avgPd 0.002/0.377/1.000
full  | SNR  -14.0 dB | 103/200 | noise 4.045e-08 W | hits N/R/O 0/1/4 | avgPd 0.002/0.376/1.000
full  | SNR  -14.0 dB | 104/200 | noise 4.045e-08 W | hits N/R/O 0/1/4 | avgPd 0.002/0.375/1.000
full  | SNR  -14.0 dB | 105/200 | noise 4.045e-08 W | hits N/R/O 0/0/4 | avgPd 0.002/0.371/1.000
full  | SNR  -14.0 dB | 106/200 | noise 4.045e-08 W | hits N/R/O 0/1/4 | avgPd 0.002/0.370/1.000
full  | SNR  -14.0 dB | 107/200 | noise 4.045e-08 W | hits N/R/O 0/3/4 | avgPd 0.002/0.374/1.000
full  | SNR  -14.0 dB | 108/200 | noise 4.045e-08 W | hits N/R/O 0/1/4 | avgPd 0.002/0.373/1.000
full  | SNR  -14.0 dB | 109/200 | noise 4.045e-08 W | hits N/R/O 0/2/4 | avgPd 0.002/0.374/1.000
full  | SNR  -14.0 dB | 110/200 | noise 4.045e-08 W | hits N/R/O 0/2/4 | avgPd 0.002/0.375/1.000
full  | SNR  -14.0 dB | 111/200 | noise 4.045e-08 W | hits N/R/O 0/2/4 | avgPd 0.002/0.376/1.000
full  | SNR  -14.0 dB | 112/200 | noise 4.045e-08 W | hits N/R/O 0/2/4 | avgPd 0.002/0.377/1.000
full  | SNR  -14.0 dB | 113/200 | noise 4.045e-08 W | hits N/R/O 0/2/4 | avgPd 0.002/0.378/1.000
full  | SNR  -14.0 dB | 114/200 | noise 4.045e-08 W | hits N/R/O 0/0/4 | avgPd 0.002/0.375/1.000
full  | SNR  -14.0 dB | 115/200 | noise 4.045e-08 W | hits N/R/O 0/3/4 | avgPd 0.002/0.378/1.000
full  | SNR  -14.0 dB | 116/200 | noise 4.045e-08 W | hits N/R/O 0/1/4 | avgPd 0.002/0.377/1.000
full  | SNR  -14.0 dB | 117/200 | noise 4.045e-08 W | hits N/R/O 0/0/4 | avgPd 0.002/0.374/1.000
full  | SNR  -14.0 dB | 118/200 | noise 4.045e-08 W | hits N/R/O 0/0/4 | avgPd 0.002/0.371/1.000
full  | SNR  -14.0 dB | 119/200 | noise 4.045e-08 W | hits N/R/O 0/0/4 | avgPd 0.002/0.368/1.000
full  | SNR  -14.0 dB | 120/200 | noise 4.045e-08 W | hits N/R/O 0/2/4 | avgPd 0.002/0.369/1.000
full  | SNR  -14.0 dB | 121/200 | noise 4.045e-08 W | hits N/R/O 0/3/4 | avgPd 0.002/0.372/1.000
full  | SNR  -14.0 dB | 122/200 | noise 4.045e-08 W | hits N/R/O 0/1/4 | avgPd 0.002/0.371/1.000
full  | SNR  -14.0 dB | 123/200 | noise 4.045e-08 W | hits N/R/O 0/1/4 | avgPd 0.002/0.370/1.000
full  | SNR  -14.0 dB | 124/200 | noise 4.045e-08 W | hits N/R/O 0/1/4 | avgPd 0.002/0.369/1.000
full  | SNR  -14.0 dB | 125/200 | noise 4.045e-08 W | hits N/R/O 0/1/4 | avgPd 0.002/0.368/1.000
full  | SNR  -14.0 dB | 126/200 | noise 4.045e-08 W | hits N/R/O 0/2/4 | avgPd 0.002/0.369/1.000
full  | SNR  -14.0 dB | 127/200 | noise 4.045e-08 W | hits N/R/O 0/2/4 | avgPd 0.002/0.370/1.000
full  | SNR  -14.0 dB | 128/200 | noise 4.045e-08 W | hits N/R/O 0/2/4 | avgPd 0.002/0.371/1.000
full  | SNR  -14.0 dB | 129/200 | noise 4.045e-08 W | hits N/R/O 1/1/4 | avgPd 0.004/0.370/1.000
full  | SNR  -14.0 dB | 130/200 | noise 4.045e-08 W | hits N/R/O 0/3/4 | avgPd 0.004/0.373/1.000
full  | SNR  -14.0 dB | 131/200 | noise 4.045e-08 W | hits N/R/O 0/0/4 | avgPd 0.004/0.370/1.000
full  | SNR  -14.0 dB | 132/200 | noise 4.045e-08 W | hits N/R/O 0/2/4 | avgPd 0.004/0.371/1.000
full  | SNR  -14.0 dB | 133/200 | noise 4.045e-08 W | hits N/R/O 0/2/4 | avgPd 0.004/0.372/1.000
full  | SNR  -14.0 dB | 134/200 | noise 4.045e-08 W | hits N/R/O 0/2/4 | avgPd 0.004/0.373/1.000
full  | SNR  -14.0 dB | 135/200 | noise 4.045e-08 W | hits N/R/O 0/2/4 | avgPd 0.004/0.374/1.000
full  | SNR  -14.0 dB | 136/200 | noise 4.045e-08 W | hits N/R/O 0/3/4 | avgPd 0.004/0.377/1.000
full  | SNR  -14.0 dB | 137/200 | noise 4.045e-08 W | hits N/R/O 0/1/4 | avgPd 0.004/0.376/1.000
full  | SNR  -14.0 dB | 138/200 | noise 4.045e-08 W | hits N/R/O 0/2/4 | avgPd 0.004/0.377/1.000
full  | SNR  -14.0 dB | 139/200 | noise 4.045e-08 W | hits N/R/O 0/2/4 | avgPd 0.004/0.378/1.000
full  | SNR  -14.0 dB | 140/200 | noise 4.045e-08 W | hits N/R/O 0/1/4 | avgPd 0.004/0.377/1.000
full  | SNR  -14.0 dB | 141/200 | noise 4.045e-08 W | hits N/R/O 0/2/4 | avgPd 0.004/0.378/1.000
full  | SNR  -14.0 dB | 142/200 | noise 4.045e-08 W | hits N/R/O 0/1/4 | avgPd 0.004/0.377/1.000
full  | SNR  -14.0 dB | 143/200 | noise 4.045e-08 W | hits N/R/O 0/2/4 | avgPd 0.003/0.378/1.000
full  | SNR  -14.0 dB | 144/200 | noise 4.045e-08 W | hits N/R/O 0/1/4 | avgPd 0.003/0.377/1.000
full  | SNR  -14.0 dB | 145/200 | noise 4.045e-08 W | hits N/R/O 0/1/4 | avgPd 0.003/0.376/1.000
full  | SNR  -14.0 dB | 146/200 | noise 4.045e-08 W | hits N/R/O 0/1/4 | avgPd 0.003/0.375/1.000
full  | SNR  -14.0 dB | 147/200 | noise 4.045e-08 W | hits N/R/O 0/1/4 | avgPd 0.003/0.374/1.000
full  | SNR  -14.0 dB | 148/200 | noise 4.045e-08 W | hits N/R/O 0/2/4 | avgPd 0.003/0.375/1.000
full  | SNR  -14.0 dB | 149/200 | noise 4.045e-08 W | hits N/R/O 0/3/4 | avgPd 0.003/0.378/1.000
full  | SNR  -14.0 dB | 150/200 | noise 4.045e-08 W | hits N/R/O 0/1/4 | avgPd 0.003/0.377/1.000
full  | SNR  -14.0 dB | 151/200 | noise 4.045e-08 W | hits N/R/O 0/1/4 | avgPd 0.003/0.376/1.000
full  | SNR  -14.0 dB | 152/200 | noise 4.045e-08 W | hits N/R/O 0/0/4 | avgPd 0.003/0.373/1.000
full  | SNR  -14.0 dB | 153/200 | noise 4.045e-08 W | hits N/R/O 0/3/4 | avgPd 0.003/0.376/1.000
full  | SNR  -14.0 dB | 154/200 | noise 4.045e-08 W | hits N/R/O 0/0/4 | avgPd 0.003/0.373/1.000
full  | SNR  -14.0 dB | 155/200 | noise 4.045e-08 W | hits N/R/O 0/1/4 | avgPd 0.003/0.373/1.000
full  | SNR  -14.0 dB | 156/200 | noise 4.045e-08 W | hits N/R/O 0/2/4 | avgPd 0.003/0.373/1.000
full  | SNR  -14.0 dB | 157/200 | noise 4.045e-08 W | hits N/R/O 0/2/4 | avgPd 0.003/0.374/1.000
full  | SNR  -14.0 dB | 158/200 | noise 4.045e-08 W | hits N/R/O 0/2/4 | avgPd 0.003/0.375/1.000
full  | SNR  -14.0 dB | 159/200 | noise 4.045e-08 W | hits N/R/O 0/1/4 | avgPd 0.003/0.374/1.000
full  | SNR  -14.0 dB | 160/200 | noise 4.045e-08 W | hits N/R/O 0/1/4 | avgPd 0.003/0.373/1.000
full  | SNR  -14.0 dB | 161/200 | noise 4.045e-08 W | hits N/R/O 0/2/4 | avgPd 0.003/0.374/1.000
full  | SNR  -14.0 dB | 162/200 | noise 4.045e-08 W | hits N/R/O 0/1/4 | avgPd 0.003/0.373/1.000
full  | SNR  -14.0 dB | 163/200 | noise 4.045e-08 W | hits N/R/O 0/2/4 | avgPd 0.003/0.374/1.000
full  | SNR  -14.0 dB | 164/200 | noise 4.045e-08 W | hits N/R/O 0/1/4 | avgPd 0.003/0.373/1.000
full  | SNR  -14.0 dB | 165/200 | noise 4.045e-08 W | hits N/R/O 0/2/4 | avgPd 0.003/0.374/1.000
full  | SNR  -14.0 dB | 166/200 | noise 4.045e-08 W | hits N/R/O 0/1/4 | avgPd 0.003/0.373/1.000
full  | SNR  -14.0 dB | 167/200 | noise 4.045e-08 W | hits N/R/O 0/1/4 | avgPd 0.003/0.373/1.000
full  | SNR  -14.0 dB | 168/200 | noise 4.045e-08 W | hits N/R/O 0/1/4 | avgPd 0.003/0.372/1.000
full  | SNR  -14.0 dB | 169/200 | noise 4.045e-08 W | hits N/R/O 0/0/4 | avgPd 0.003/0.370/1.000
full  | SNR  -14.0 dB | 170/200 | noise 4.045e-08 W | hits N/R/O 0/1/4 | avgPd 0.003/0.369/1.000
full  | SNR  -14.0 dB | 171/200 | noise 4.045e-08 W | hits N/R/O 0/1/4 | avgPd 0.003/0.368/1.000
full  | SNR  -14.0 dB | 172/200 | noise 4.045e-08 W | hits N/R/O 0/1/4 | avgPd 0.003/0.368/1.000
full  | SNR  -14.0 dB | 173/200 | noise 4.045e-08 W | hits N/R/O 0/2/4 | avgPd 0.003/0.368/1.000
full  | SNR  -14.0 dB | 174/200 | noise 4.045e-08 W | hits N/R/O 0/1/4 | avgPd 0.003/0.368/1.000
full  | SNR  -14.0 dB | 175/200 | noise 4.045e-08 W | hits N/R/O 0/2/4 | avgPd 0.003/0.369/1.000
full  | SNR  -14.0 dB | 176/200 | noise 4.045e-08 W | hits N/R/O 0/2/4 | avgPd 0.003/0.369/1.000
full  | SNR  -14.0 dB | 177/200 | noise 4.045e-08 W | hits N/R/O 0/1/4 | avgPd 0.003/0.369/1.000
full  | SNR  -14.0 dB | 178/200 | noise 4.045e-08 W | hits N/R/O 0/1/4 | avgPd 0.003/0.368/1.000
full  | SNR  -14.0 dB | 179/200 | noise 4.045e-08 W | hits N/R/O 0/1/4 | avgPd 0.003/0.367/1.000
full  | SNR  -14.0 dB | 180/200 | noise 4.045e-08 W | hits N/R/O 0/1/4 | avgPd 0.003/0.367/1.000
full  | SNR  -14.0 dB | 181/200 | noise 4.045e-08 W | hits N/R/O 1/0/4 | avgPd 0.004/0.365/1.000
full  | SNR  -14.0 dB | 182/200 | noise 4.045e-08 W | hits N/R/O 0/1/4 | avgPd 0.004/0.364/1.000
full  | SNR  -14.0 dB | 183/200 | noise 4.045e-08 W | hits N/R/O 0/1/4 | avgPd 0.004/0.363/1.000
full  | SNR  -14.0 dB | 184/200 | noise 4.045e-08 W | hits N/R/O 0/0/4 | avgPd 0.004/0.361/1.000
full  | SNR  -14.0 dB | 185/200 | noise 4.045e-08 W | hits N/R/O 0/2/4 | avgPd 0.004/0.362/1.000
full  | SNR  -14.0 dB | 186/200 | noise 4.045e-08 W | hits N/R/O 0/1/4 | avgPd 0.004/0.362/1.000
full  | SNR  -14.0 dB | 187/200 | noise 4.045e-08 W | hits N/R/O 0/3/4 | avgPd 0.004/0.364/1.000
full  | SNR  -14.0 dB | 188/200 | noise 4.045e-08 W | hits N/R/O 0/1/4 | avgPd 0.004/0.363/1.000
full  | SNR  -14.0 dB | 189/200 | noise 4.045e-08 W | hits N/R/O 0/1/4 | avgPd 0.004/0.362/1.000
full  | SNR  -14.0 dB | 190/200 | noise 4.045e-08 W | hits N/R/O 0/1/4 | avgPd 0.004/0.362/1.000
full  | SNR  -14.0 dB | 191/200 | noise 4.045e-08 W | hits N/R/O 0/1/4 | avgPd 0.004/0.361/1.000
full  | SNR  -14.0 dB | 192/200 | noise 4.045e-08 W | hits N/R/O 0/2/4 | avgPd 0.004/0.362/1.000
full  | SNR  -14.0 dB | 193/200 | noise 4.045e-08 W | hits N/R/O 0/2/4 | avgPd 0.004/0.363/1.000
full  | SNR  -14.0 dB | 194/200 | noise 4.045e-08 W | hits N/R/O 0/3/4 | avgPd 0.004/0.365/1.000
full  | SNR  -14.0 dB | 195/200 | noise 4.045e-08 W | hits N/R/O 0/1/4 | avgPd 0.004/0.364/1.000
full  | SNR  -14.0 dB | 196/200 | noise 4.045e-08 W | hits N/R/O 0/2/4 | avgPd 0.004/0.365/1.000
full  | SNR  -14.0 dB | 197/200 | noise 4.045e-08 W | hits N/R/O 0/1/4 | avgPd 0.004/0.364/1.000
full  | SNR  -14.0 dB | 198/200 | noise 4.045e-08 W | hits N/R/O 0/0/4 | avgPd 0.004/0.362/1.000
full  | SNR  -14.0 dB | 199/200 | noise 4.045e-08 W | hits N/R/O 0/1/4 | avgPd 0.004/0.362/1.000
full  | SNR  -14.0 dB | 200/200 | noise 4.045e-08 W | hits N/R/O 0/4/4 | avgPd 0.004/0.365/1.000
full  | SNR  -12.0 dB |   1/200 | noise 2.552e-08 W | hits N/R/O 0/3/4 | avgPd 0.000/0.750/1.000
full  | SNR  -12.0 dB |   2/200 | noise 2.552e-08 W | hits N/R/O 0/2/4 | avgPd 0.000/0.625/1.000
full  | SNR  -12.0 dB |   3/200 | noise 2.552e-08 W | hits N/R/O 0/3/4 | avgPd 0.000/0.667/1.000
full  | SNR  -12.0 dB |   4/200 | noise 2.552e-08 W | hits N/R/O 0/4/4 | avgPd 0.000/0.750/1.000
full  | SNR  -12.0 dB |   5/200 | noise 2.552e-08 W | hits N/R/O 0/4/4 | avgPd 0.000/0.800/1.000
full  | SNR  -12.0 dB |   6/200 | noise 2.552e-08 W | hits N/R/O 0/3/4 | avgPd 0.000/0.792/1.000
full  | SNR  -12.0 dB |   7/200 | noise 2.552e-08 W | hits N/R/O 0/3/4 | avgPd 0.000/0.786/1.000
full  | SNR  -12.0 dB |   8/200 | noise 2.552e-08 W | hits N/R/O 0/1/4 | avgPd 0.000/0.719/1.000
full  | SNR  -12.0 dB |   9/200 | noise 2.552e-08 W | hits N/R/O 0/2/4 | avgPd 0.000/0.694/1.000
full  | SNR  -12.0 dB |  10/200 | noise 2.552e-08 W | hits N/R/O 0/3/4 | avgPd 0.000/0.700/1.000
full  | SNR  -12.0 dB |  11/200 | noise 2.552e-08 W | hits N/R/O 0/3/4 | avgPd 0.000/0.705/1.000
full  | SNR  -12.0 dB |  12/200 | noise 2.552e-08 W | hits N/R/O 0/4/4 | avgPd 0.000/0.729/1.000
full  | SNR  -12.0 dB |  13/200 | noise 2.552e-08 W | hits N/R/O 0/3/4 | avgPd 0.000/0.731/1.000
full  | SNR  -12.0 dB |  14/200 | noise 2.552e-08 W | hits N/R/O 0/2/4 | avgPd 0.000/0.714/1.000
full  | SNR  -12.0 dB |  15/200 | noise 2.552e-08 W | hits N/R/O 0/2/4 | avgPd 0.000/0.700/1.000
full  | SNR  -12.0 dB |  16/200 | noise 2.552e-08 W | hits N/R/O 0/4/4 | avgPd 0.000/0.719/1.000
full  | SNR  -12.0 dB |  17/200 | noise 2.552e-08 W | hits N/R/O 0/3/4 | avgPd 0.000/0.721/1.000
full  | SNR  -12.0 dB |  18/200 | noise 2.552e-08 W | hits N/R/O 0/3/4 | avgPd 0.000/0.722/1.000
full  | SNR  -12.0 dB |  19/200 | noise 2.552e-08 W | hits N/R/O 1/4/4 | avgPd 0.013/0.737/1.000
full  | SNR  -12.0 dB |  20/200 | noise 2.552e-08 W | hits N/R/O 0/1/4 | avgPd 0.013/0.713/1.000
full  | SNR  -12.0 dB |  21/200 | noise 2.552e-08 W | hits N/R/O 0/4/4 | avgPd 0.012/0.726/1.000
full  | SNR  -12.0 dB |  22/200 | noise 2.552e-08 W | hits N/R/O 0/1/4 | avgPd 0.011/0.705/1.000
full  | SNR  -12.0 dB |  23/200 | noise 2.552e-08 W | hits N/R/O 0/3/4 | avgPd 0.011/0.707/1.000
full  | SNR  -12.0 dB |  24/200 | noise 2.552e-08 W | hits N/R/O 0/1/4 | avgPd 0.010/0.688/1.000
full  | SNR  -12.0 dB |  25/200 | noise 2.552e-08 W | hits N/R/O 0/3/4 | avgPd 0.010/0.690/1.000
full  | SNR  -12.0 dB |  26/200 | noise 2.552e-08 W | hits N/R/O 0/4/4 | avgPd 0.010/0.702/1.000
full  | SNR  -12.0 dB |  27/200 | noise 2.552e-08 W | hits N/R/O 0/3/4 | avgPd 0.009/0.704/1.000
full  | SNR  -12.0 dB |  28/200 | noise 2.552e-08 W | hits N/R/O 0/4/4 | avgPd 0.009/0.714/1.000
full  | SNR  -12.0 dB |  29/200 | noise 2.552e-08 W | hits N/R/O 0/2/4 | avgPd 0.009/0.707/1.000
full  | SNR  -12.0 dB |  30/200 | noise 2.552e-08 W | hits N/R/O 0/2/4 | avgPd 0.008/0.700/1.000
full  | SNR  -12.0 dB |  31/200 | noise 2.552e-08 W | hits N/R/O 0/4/4 | avgPd 0.008/0.710/1.000
full  | SNR  -12.0 dB |  32/200 | noise 2.552e-08 W | hits N/R/O 0/3/4 | avgPd 0.008/0.711/1.000
full  | SNR  -12.0 dB |  33/200 | noise 2.552e-08 W | hits N/R/O 0/1/4 | avgPd 0.008/0.697/1.000
full  | SNR  -12.0 dB |  34/200 | noise 2.552e-08 W | hits N/R/O 0/4/4 | avgPd 0.007/0.706/1.000
full  | SNR  -12.0 dB |  35/200 | noise 2.552e-08 W | hits N/R/O 0/4/4 | avgPd 0.007/0.714/1.000
full  | SNR  -12.0 dB |  36/200 | noise 2.552e-08 W | hits N/R/O 0/4/4 | avgPd 0.007/0.722/1.000
full  | SNR  -12.0 dB |  37/200 | noise 2.552e-08 W | hits N/R/O 0/2/4 | avgPd 0.007/0.716/1.000
full  | SNR  -12.0 dB |  38/200 | noise 2.552e-08 W | hits N/R/O 0/2/4 | avgPd 0.007/0.711/1.000
full  | SNR  -12.0 dB |  39/200 | noise 2.552e-08 W | hits N/R/O 0/2/4 | avgPd 0.006/0.705/1.000
full  | SNR  -12.0 dB |  40/200 | noise 2.552e-08 W | hits N/R/O 0/2/4 | avgPd 0.006/0.700/1.000
full  | SNR  -12.0 dB |  41/200 | noise 2.552e-08 W | hits N/R/O 0/3/4 | avgPd 0.006/0.701/1.000
full  | SNR  -12.0 dB |  42/200 | noise 2.552e-08 W | hits N/R/O 0/1/4 | avgPd 0.006/0.690/1.000
full  | SNR  -12.0 dB |  43/200 | noise 2.552e-08 W | hits N/R/O 0/2/4 | avgPd 0.006/0.686/1.000
full  | SNR  -12.0 dB |  44/200 | noise 2.552e-08 W | hits N/R/O 0/3/4 | avgPd 0.006/0.688/1.000
full  | SNR  -12.0 dB |  45/200 | noise 2.552e-08 W | hits N/R/O 0/3/4 | avgPd 0.006/0.689/1.000
full  | SNR  -12.0 dB |  46/200 | noise 2.552e-08 W | hits N/R/O 0/3/4 | avgPd 0.005/0.690/1.000
full  | SNR  -12.0 dB |  47/200 | noise 2.552e-08 W | hits N/R/O 0/2/4 | avgPd 0.005/0.686/1.000
full  | SNR  -12.0 dB |  48/200 | noise 2.552e-08 W | hits N/R/O 0/1/4 | avgPd 0.005/0.677/1.000
full  | SNR  -12.0 dB |  49/200 | noise 2.552e-08 W | hits N/R/O 0/2/4 | avgPd 0.005/0.673/1.000
full  | SNR  -12.0 dB |  50/200 | noise 2.552e-08 W | hits N/R/O 0/3/4 | avgPd 0.005/0.675/1.000
full  | SNR  -12.0 dB |  51/200 | noise 2.552e-08 W | hits N/R/O 0/4/4 | avgPd 0.005/0.681/1.000
full  | SNR  -12.0 dB |  52/200 | noise 2.552e-08 W | hits N/R/O 0/2/4 | avgPd 0.005/0.678/1.000
full  | SNR  -12.0 dB |  53/200 | noise 2.552e-08 W | hits N/R/O 0/3/4 | avgPd 0.005/0.679/1.000
full  | SNR  -12.0 dB |  54/200 | noise 2.552e-08 W | hits N/R/O 0/2/4 | avgPd 0.005/0.676/1.000
full  | SNR  -12.0 dB |  55/200 | noise 2.552e-08 W | hits N/R/O 0/4/4 | avgPd 0.005/0.682/1.000
full  | SNR  -12.0 dB |  56/200 | noise 2.552e-08 W | hits N/R/O 0/3/4 | avgPd 0.004/0.683/1.000
full  | SNR  -12.0 dB |  57/200 | noise 2.552e-08 W | hits N/R/O 0/3/4 | avgPd 0.004/0.684/1.000
full  | SNR  -12.0 dB |  58/200 | noise 2.552e-08 W | hits N/R/O 0/4/4 | avgPd 0.004/0.690/1.000
full  | SNR  -12.0 dB |  59/200 | noise 2.552e-08 W | hits N/R/O 0/0/4 | avgPd 0.004/0.678/1.000
full  | SNR  -12.0 dB |  60/200 | noise 2.552e-08 W | hits N/R/O 0/2/4 | avgPd 0.004/0.675/1.000
full  | SNR  -12.0 dB |  61/200 | noise 2.552e-08 W | hits N/R/O 0/3/4 | avgPd 0.004/0.676/1.000
full  | SNR  -12.0 dB |  62/200 | noise 2.552e-08 W | hits N/R/O 0/2/4 | avgPd 0.004/0.673/1.000
full  | SNR  -12.0 dB |  63/200 | noise 2.552e-08 W | hits N/R/O 0/3/4 | avgPd 0.004/0.675/1.000
full  | SNR  -12.0 dB |  64/200 | noise 2.552e-08 W | hits N/R/O 0/4/4 | avgPd 0.004/0.680/1.000
full  | SNR  -12.0 dB |  65/200 | noise 2.552e-08 W | hits N/R/O 0/2/4 | avgPd 0.004/0.677/1.000
full  | SNR  -12.0 dB |  66/200 | noise 2.552e-08 W | hits N/R/O 0/1/4 | avgPd 0.004/0.670/1.000
full  | SNR  -12.0 dB |  67/200 | noise 2.552e-08 W | hits N/R/O 0/2/4 | avgPd 0.004/0.668/1.000
full  | SNR  -12.0 dB |  68/200 | noise 2.552e-08 W | hits N/R/O 0/3/4 | avgPd 0.004/0.669/1.000
full  | SNR  -12.0 dB |  69/200 | noise 2.552e-08 W | hits N/R/O 0/4/4 | avgPd 0.004/0.674/1.000
full  | SNR  -12.0 dB |  70/200 | noise 2.552e-08 W | hits N/R/O 0/3/4 | avgPd 0.004/0.675/1.000
full  | SNR  -12.0 dB |  71/200 | noise 2.552e-08 W | hits N/R/O 0/2/4 | avgPd 0.004/0.673/1.000
full  | SNR  -12.0 dB |  72/200 | noise 2.552e-08 W | hits N/R/O 0/3/4 | avgPd 0.003/0.674/1.000
full  | SNR  -12.0 dB |  73/200 | noise 2.552e-08 W | hits N/R/O 0/2/4 | avgPd 0.003/0.671/1.000
full  | SNR  -12.0 dB |  74/200 | noise 2.552e-08 W | hits N/R/O 0/2/4 | avgPd 0.003/0.669/1.000
full  | SNR  -12.0 dB |  75/200 | noise 2.552e-08 W | hits N/R/O 0/3/4 | avgPd 0.003/0.670/1.000
full  | SNR  -12.0 dB |  76/200 | noise 2.552e-08 W | hits N/R/O 0/2/4 | avgPd 0.003/0.668/1.000
full  | SNR  -12.0 dB |  77/200 | noise 2.552e-08 W | hits N/R/O 0/2/4 | avgPd 0.003/0.666/1.000
full  | SNR  -12.0 dB |  78/200 | noise 2.552e-08 W | hits N/R/O 0/3/4 | avgPd 0.003/0.667/1.000
full  | SNR  -12.0 dB |  79/200 | noise 2.552e-08 W | hits N/R/O 0/2/4 | avgPd 0.003/0.665/1.000
full  | SNR  -12.0 dB |  80/200 | noise 2.552e-08 W | hits N/R/O 0/2/4 | avgPd 0.003/0.662/1.000
full  | SNR  -12.0 dB |  81/200 | noise 2.552e-08 W | hits N/R/O 0/3/4 | avgPd 0.003/0.664/1.000
full  | SNR  -12.0 dB |  82/200 | noise 2.552e-08 W | hits N/R/O 0/2/4 | avgPd 0.003/0.662/1.000
full  | SNR  -12.0 dB |  83/200 | noise 2.552e-08 W | hits N/R/O 1/2/4 | avgPd 0.006/0.660/1.000
full  | SNR  -12.0 dB |  84/200 | noise 2.552e-08 W | hits N/R/O 0/1/4 | avgPd 0.006/0.655/1.000
